observation_date,QAUR628BIS
1970-01-01,31.306600000000000
1970-04-01,31.550600000000000
1970-07-01,32.101300000000000
1970-10-01,32.436700000000000
1971-01-01,33.022800000000000
1971-04-01,33.447600000000000
1971-07-01,33.481000000000000
1971-10-01,34.111100000000000
1972-01-01,34.530600000000000
1972-04-01,34.802200000000000
1972-07-01,35.138200000000000
1972-10-01,36.706200000000000
1973-01-01,37.080300000000000
1973-04-01,37.945800000000000
1973-07-01,39.680900000000000
1973-10-01,41.087600000000000
1974-01-01,42.407800000000000
1974-04-01,42.217300000000000
1974-07-01,40.609300000000000
1974-10-01,40.163000000000000
1975-01-01,39.366600000000000
1975-04-01,39.705900000000000
1975-07-01,40.570400000000000
1975-10-01,39.524100000000000
1976-01-01,39.864800000000000
1976-04-01,39.878500000000000
1976-07-01,38.946600000000000
1976-10-01,37.908400000000000
1977-01-01,38.100900000000000
1977-04-01,38.034400000000000
1977-07-01,37.411500000000000
1977-10-01,37.189800000000000
1978-01-01,37.641100000000000
1978-04-01,36.834600000000000
1978-07-01,36.347600000000000
1978-10-01,35.935400000000000
1979-01-01,37.209400000000000
1979-04-01,38.541200000000000
1979-07-01,38.418600000000000
1979-10-01,37.988700000000000
1980-01-01,38.070600000000000
1980-04-01,38.796600000000000
1980-07-01,39.430400000000000
1980-10-01,39.863100000000000
1981-01-01,41.485800000000000
1981-04-01,41.942900000000000
1981-07-01,40.306300000000000
1981-10-01,40.535300000000000
1982-01-01,39.319200000000000
1982-04-01,39.628400000000000
1982-07-01,37.616600000000000
1982-10-01,36.342600000000000
1983-01-01,36.535900000000000
1983-04-01,37.061800000000000
1983-07-01,36.205500000000000
1983-10-01,36.936100000000000
1984-01-01,38.359700000000000
1984-04-01,39.152100000000000
1984-07-01,40.227400000000000
1984-10-01,39.640600000000000
1985-01-01,41.108200000000000
1985-04-01,40.556100000000000
1985-07-01,40.544500000000000
1985-10-01,40.324300000000000
1986-01-01,40.318300000000000
1986-04-01,40.721600000000000
1986-07-01,38.595900000000000
1986-10-01,37.986200000000000
1987-01-01,37.649500000000000
1987-04-01,37.488300000000000
1987-07-01,37.480500000000000
1987-10-01,38.621500000000000
1988-01-01,39.661800000000000
1988-04-01,41.025500000000000
1988-07-01,44.232600000000000
1988-10-01,47.711600000000000
1989-01-01,51.078300000000000
1989-04-01,50.799400000000000
1989-07-01,49.674700000000000
1989-10-01,48.924200000000000
1990-01-01,48.292800000000000
1990-04-01,47.959500000000000
1990-07-01,47.200900000000000
1990-10-01,46.275300000000000
1991-01-01,46.307200000000000
1991-04-01,46.782600000000000
1991-07-01,47.962300000000000
1991-10-01,47.481900000000000
1992-01-01,47.165800000000000
1992-04-01,47.461900000000000
1992-07-01,47.423400000000000
1992-10-01,47.639000000000000
1993-01-01,47.694500000000000
1993-04-01,47.849100000000000
1993-07-01,47.659100000000000
1993-10-01,48.025400000000000
1994-01-01,48.317600000000000
1994-04-01,48.577700000000000
1994-07-01,49.006100000000000
1994-10-01,48.397100000000000
1995-01-01,48.107700000000000
1995-04-01,47.103300000000000
1995-07-01,46.611900000000000
1995-10-01,46.175500000000000
1996-01-01,45.953000000000000
1996-04-01,46.176300000000000
1996-07-01,46.202600000000000
1996-10-01,46.252200000000000
1997-01-01,46.588400000000000
1997-04-01,47.334900000000000
1997-07-01,48.405700000000000
1997-10-01,49.193500000000000
1998-01-01,50.259200000000000
1998-04-01,51.048600000000000
1998-07-01,50.972900000000000
1998-10-01,51.585300000000000
1999-01-01,52.508800000000000
1999-04-01,53.470500000000000
1999-07-01,53.990500000000000
1999-10-01,55.441600000000000
2000-01-01,55.976600000000000
2000-04-01,56.891800000000000
2000-07-01,54.709300000000000
2000-10-01,55.859100000000000
2001-01-01,56.465300000000000
2001-04-01,58.011300000000000
2001-07-01,60.869400000000000
2001-10-01,62.568700000000000
2002-01-01,64.345100000000000
2002-04-01,67.729000000000000
2002-07-01,70.094500000000000
2002-10-01,72.185500000000000
2003-01-01,73.178900000000000
2003-04-01,77.127000000000000
2003-07-01,81.149500000000000
2003-10-01,83.784000000000000
2004-01-01,82.706200000000000
2004-04-01,81.487800000000000
2004-07-01,81.185600000000000
2004-10-01,81.957700000000000
2005-01-01,81.245500000000000
2005-04-01,81.316800000000000
2005-07-01,80.425200000000000
2005-10-01,81.595500000000000
2006-01-01,81.800400000000000
2006-04-01,83.391300000000000
2006-07-01,84.124000000000000
2006-10-01,85.725100000000000
2007-01-01,86.477100000000000
2007-04-01,89.211200000000000
2007-07-01,91.765700000000000
2007-10-01,94.387300000000000
2008-01-01,93.545100000000000
